id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ptifa_order_method,ptifa.order.method,model_order_method,pti_branch.group_pti_branch_finance_admin,1,1,1,0
access_pti_kdc_order_method,pti.kdc.order.method,model_order_method,pti_branch.group_pti_branch_kdc,1,0,0,0
access_ptifa_outlet_outlet,ptifa.outlet.outlet,model_outlet_outlet,pti_branch.group_pti_branch_finance_admin,1,1,1,0
access_pti_kdc_outlet_outlet,pti.kdc.outlet.outlet,model_outlet_outlet,pti_branch.group_pti_branch_kdc,1,0,0,0
access_ptifa_outlet_category,ptifa.outlet.category,model_outlet_category,pti_branch.group_pti_branch_finance_admin,1,1,1,0
access_pti_kdc_outlet_category,pti.kdc.outlet.category,model_outlet_category,pti_branch.group_pti_branch_kdc,1,0,0,0
access_ptifa_distribution_channel,ptifa.distribution.channel,model_distribution_channel,pti_branch.group_pti_branch_finance_admin,1,1,1,0
access_pti_kdc_distribution_channel,pti.kdc.distribution.channel,model_distribution_channel,pti_branch.group_pti_branch_kdc,1,0,0,0
access_ptifa_discount_discount,ptifa.discount.discount,model_discount_discount,pti_branch.group_pti_branch_finance_admin,1,1,1,0
access_pti_kdc_discount_discount,pti.kdc.discount.discount,model_discount_discount,pti_branch.group_pti_branch_kdc,1,0,0,0
access_ptifa_payment_method,ptifa.payment.method,model_payment_category,pti_branch.group_pti_branch_finance_admin,1,1,1,0
access_pti_kdc_payment_method,pti.kdc.payment.method,model_payment_category,pti_branch.group_pti_branch_kdc,1,0,0,0
access_ptifa_area_area,ptifa.area.area,model_area_area,pti_branch.group_pti_branch_finance_admin,1,1,1,0
access_pti_kdc_area_area,pti.kdc.area.area,model_area_area,pti_branch.group_pti_branch_kdc,1,0,0,0
access_pti_co_order_method,pti.co.order.method,model_order_method,pti_branch.group_pti_branch_customer_order,1,0,0,0
access_pti_co_discount,pti.co.discount,model_discount_discount,pti_branch.group_pti_branch_customer_order,1,0,0,0
access_pti_do_discount,pti.do.discount,model_discount_discount,pti_branch.group_pti_branch_delivery_order,1,0,0,0
access_pti_inv_discount,pti.inv.discount,model_discount_discount,pti_branch.group_pti_branch_sales_admin_invoice,1,0,0,0
access_pti_co_brand,pti.co.brand,model_product_brand,pti_branch.group_pti_branch_customer_order,1,0,0,0
access_pti_inv_brand,pti.inv.brand,model_product_brand,pti_branch.group_pti_branch_sales_admin_invoice,1,0,0,0
access_pti_do_brand,pti.do.brand,model_product_brand,pti_branch.group_pti_branch_delivery_order,1,0,0,0
access_pti_kdc_brand,pti.kdc.brand,model_product_brand,pti_branch.group_pti_branch_kdc,1,0,0,0
access_ptifa_brand,ptifa.brand,model_product_brand,pti_branch.group_pti_branch_finance_admin,1,1,1,0
access_stock_user,access.stock.user,model_product_brand,stock.group_stock_user,1,0,0,0
access_stock_manager,access.stock.manager,model_product_brand,stock.group_stock_manager,1,0,0,0
audit_order_method,audit.order.method,model_order_method,pti_branch.pti_audit_group,1,0,0,0
audit_outlet_outlet,audit.outlet.outlet,model_outlet_outlet,pti_branch.pti_audit_group,1,0,0,0
audit_outlet_category,audit.outlet.category,model_outlet_category,pti_branch.pti_audit_group,1,0,0,0
audit_distribution_channel,audit.distribution.channel,model_distribution_channel,pti_branch.pti_audit_group,1,0,0,0
audit_discount_discount,audit.discount.discount,model_discount_discount,pti_branch.pti_audit_group,1,0,0,0
audit_payment,audit.payment,model_payment_category,pti_branch.pti_audit_group,1,0,0,0
audit_area_area,audit.area.area,model_area_area,pti_branch.pti_audit_group,1,0,0,0
audit_product_brand,audit.product.brand,model_product_brand,pti_branch.pti_audit_group,1,0,0,0
access_pti_partner_group_sale_man,pti.man.partner.group,model_partner_group,base.group_sale_manager,1,1,1,1
access_pti_partner_group_adviser,pti.acc.partner.group,model_partner_group,account.group_account_manager,1,1,1,1
access_pti_partner_group_audit,pti.aud.partner.group,model_partner_group,pti_branch.pti_audit_group,1,0,0,0
access_pti_partner_group_finance,pti.brf.partner.group,model_partner_group,pti_branch.group_pti_branch_finance_admin,1,1,1,1
access_pti_partner_group_co,pti.brc.partner.group,model_partner_group,pti_branch.group_pti_branch_customer_order,1,0,0,0
access_pti_partner_group_do,pti.brd.partner.group,model_partner_group,pti_branch.group_pti_branch_delivery_order,1,0,0,0
access_pti_partner_group_inv,pti.brs.partner.group,model_partner_group,pti_branch.group_pti_branch_sales_admin_invoice,1,0,0,0
access_pti_partner_group_kdc,pti.brk.partner.group,model_partner_group,pti_branch.group_pti_branch_kdc,1,0,0,0
area_sale_manager,area.sale.manager,model_area_area,base.group_sale_manager,1,1,1,1
area_co_user,area.co.user,model_area_area,pti_branch.group_pti_branch_customer_order,1,0,0,0
area_do_user,area.do.user,model_area_area,pti_branch.group_pti_branch_delivery_order,1,0,0,0
area_salesman,area.salesman,model_area_area,base.group_sale_salesman,1,0,0,0
area_sales_lead,area.sales.lead,model_area_area,base.group_sale_salesman_all_leads,1,0,0,0
area_account_user,area.account.user,model_area_area,account.group_account_user,1,0,0,0
area_account_invoice,area.account.invoice,model_area_area,account.group_account_invoice,1,0,0,0
area_account_manager,area.account.manager,model_area_area,account.group_account_manager,1,1,1,1
audit_product_tags,audit.product.tags,model_product_tags,pti_branch.pti_audit_group,1,0,0,0
access_pti_co_tags,pti.co.tags,model_product_tags,pti_branch.group_pti_branch_customer_order,1,0,0,0
access_pti_inv_tags,pti.inv.tags,model_product_tags,pti_branch.group_pti_branch_sales_admin_invoice,1,0,0,0
access_pti_do_tags,pti.do.tags,model_product_tags,pti_branch.group_pti_branch_delivery_order,1,0,0,0
access_pti_kdc_tags,pti.kdc.tags,model_product_tags,pti_branch.group_pti_branch_kdc,1,0,0,0
access_ptifa_tags,ptifa.tags,model_product_tags,pti_branch.group_pti_branch_finance_admin,1,1,1,0
tags_access_stock_user,tags.access.stock.user,model_product_tags,stock.group_stock_user,1,0,0,0
tags_access_stock_manager,tags.access.stock.manager,model_product_tags,stock.group_stock_manager,1,0,0,0
access_pti_retur_reason_branch_finance_admin,retur.reason.branch.finance.admin,model_retur_reason,pti_branch.group_pti_branch_finance_admin,1,1,1,1
access_pti_retur_reason_branch_kdc,retur.reason.branch.kdc,model_retur_reason,pti_branch.group_pti_branch_kdc,1,0,0,0
access_pti_retur_reason_branch_customer_order,retur.reason.branch.customer.order,model_retur_reason,pti_branch.group_pti_branch_customer_order,1,0,0,0
access_pti_retur_reason_branch_delivery_order,retur.reason.branch.delivery.order,model_retur_reason,pti_branch.group_pti_branch_delivery_order,1,0,0,0
access_pti_retur_reason_branch_sales_admin_invoicer,retur.reason.branch.sales.admin.invoice,model_retur_reason,pti_branch.group_pti_branch_sales_admin_invoice,1,0,0,0
access_pti_retur_reason_stock_user,retur.reason.stock.user,model_retur_reason,stock.group_stock_user,1,0,0,0
access_pti_retur_reason_stock_manager,retur.reason.stock.manager,model_retur_reason,stock.group_stock_manager,1,1,1,1
access_pti_retur_reason_audit_group,retur.reason.audit.group,model_retur_reason,pti_branch.pti_audit_group,1,0,0,0
access_pti_retur_reason_sale_manager,retur.reason.sale.manager,model_retur_reason,base.group_sale_manager,1,0,0,0
access_pti_retur_reason_account_manager,retur.reason.account.manager,model_retur_reason,account.group_account_manager,1,0,0,0
access_pti_retur_reason_sale_salesman,retur.reason.sale.salesman,model_retur_reason,base.group_sale_salesman,1,0,0,0
access_pti_retur_reason_salesman_all_leads,retur.reason.salesman.all.leads,model_retur_reason,base.group_sale_salesman_all_leads,1,0,0,0
access_pti_retur_reason_account_user,retur.reason.account.user,model_retur_reason,account.group_account_user,1,0,0,0
access_pti_retur_reason_account_invoice,retur.reason.account.invoice,model_retur_reason,account.group_account_invoice,1,0,0,0
access_ptifa_sub_distribution_channel,pfita.sub.distribution_channel,model_sub_distribution_channel,pti_branch.group_pti_branch_finance_admin,1,1,1,1
acess_pti_kdc_sub_distribution_channel,pti.kdc.sub.distribution.channel,model_sub_distribution_channel,pti_branch.group_pti_branch_kdc,1,1,1,1
acess_pti_co_sub_distibution_channel,pti.co.sub.distribution.channel,model_sub_distribution_channel,pti_branch.group_pti_branch_customer_order,1,1,1,1
acess_pti_do_sub_distibution_channel,pti.do.sub.distribution.channel,model_sub_distribution_channel,pti_branch.group_pti_branch_delivery_order,1,1,1,1
acess_pti_inv_sub_distribution_channel,pti.inv.sub.distribution.channel,model_sub_distribution_channel,pti_branch.group_pti_branch_sales_admin_invoice,1,1,1,1
acess_stock_sub_distribution_channel_user,acess.stock.sub.distribution.channel.user,model_sub_distribution_channel,stock.group_stock_user,1,1,1,1
acess_stock_sub_distribution_channel_manager,acess.stock.sub.distribution.channel.manager,model_sub_distribution_channel,stock.group_stock_manager,1,1,1,1
audit_sub_distribution_channel,audit.sub.distribution.channel,model_sub_distribution_channel,pti_branch.pti_audit_group,1,1,1,1
acess_sub_distribution_channel_sale_man,pti.man.sub.distribution.channel,model_sub_distribution_channel,base.group_sale_manager,1,1,1,1
acess_sub_distribution_channel_sale_adviser,pti.acc.sub.distribution.channel,model_sub_distribution_channel,account.group_account_manager,1,1,1,1
area_salesman_sub_distribution_channel,area.salesman.sub.distribution.channel,model_sub_distribution_channel,base.group_sale_salesman,1,1,1,1
area_sales_lead_sub_distribution_channel,area.sales.lead.sub.distribution.channel,model_sub_distribution_channel,base.group_sale_salesman_all_leads,1,1,1,1
area_account_user_sub_distribution_channel,srea.account.user.sub.distribution.channel,model_sub_distribution_channel,account.group_account_user,1,1,1,1
area_account_invoice_sub_distribution_channel,area.account.invoice.sub.distribution.channel,model_sub_distribution_channel,account.group_account_invoice,1,1,1,1
picking_sortorder_user_inventory,picking.order.user.inventory,model_picking_sort_order,stock.group_stock_user,1,1,1,1
picking_sortorder_line_user_inventory,picking.sortorder.line.user.inventory,model_picking_sort_order_line,stock.group_stock_user,1,1,1,1
