"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_ptifa_sale_order","pti.fa.sale.order","sale.model_sale_order","group_pti_branch_finance_admin",1,1,1,0
"access_ptifa_sale_order_line","pti.fa.sale.order.line","sale.model_sale_order_line","group_pti_branch_finance_admin",1,1,1,0
"access_ptifa_ir_property_sales","pti.fa.ir.property.sales","base.model_ir_property","group_pti_branch_finance_admin",1,1,1,0
"access_ptifa_account_payment_term","access.ptifa.account.payment.term","account.model_account_payment_term","group_pti_branch_finance_admin",1,1,0,0
"access_ptifa_account_payment_term_line","ptifa.account.payment.term.line","account.model_account_payment_term_line","group_pti_branch_finance_admin",1,1,1,0
"access_ptifa_account_account_type","ptifa.account.account.type","account.model_account_account_type","group_pti_branch_finance_admin",1,1,1,0
"access_ptifa_account_account","ptifa.account.account","account.model_account_account","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_account_bank_statement","ptifa.account.bank.statement","account.model_account_bank_statement","group_pti_branch_finance_admin",1,1,1,0
"access_ptifa_account_bank_statement_line","ptifa.account.bank.statement.line","account.model_account_bank_statement_line","group_pti_branch_finance_admin",1,1,1,0
"access_ptifa_account_journal_user","ptifa.account.journal.user","account.model_account_journal","group_pti_branch_finance_admin",1,1,1,0
"access_ptifa_account_invoice_report_user","ptifa.account.invoice.report.user","account.model_account_invoice_report","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_account_invoice_accountant","ptifa.account.invoice.accountant","account.model_account_invoice","group_pti_branch_finance_admin",1,1,1,1
"access_ptifa_account_invoice_tax_accountant","ptifa.account.invoice.tax.accountant","account.model_account_invoice_tax","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_account_invoice_line_accountant","ptifa.account.invoice.line.accountant","account.model_account_invoice_line","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_account_analytic_accountant","ptifa.account.analytic.accountant","analytic.model_account_analytic_account","group_pti_branch_finance_admin",1,1,1,0
"access_ptifa_account_financial_report","ptifa.account.financial.report","account.model_account_financial_report","group_pti_branch_finance_admin",1,1,1,0
"access_ptifa_account_account_tax","ptifa.account.account.tax","account.model_account_account_tag","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_account_operation_template","ptifa.account.operation.template","account.model_account_operation_template","group_pti_branch_finance_admin",1,1,1,0
"access_ptifa_account_partial_reconcile","ptifa.account.partial.reconcile","account.model_account_partial_reconcile","group_pti_branch_finance_admin",1,1,1,0
"access_ptifa_account_cashbox","ptifa.account.cashbox","account.model_account_bank_statement_cashbox","group_pti_branch_finance_admin",1,1,1,0
"access_ptifa_account_cashbox_line","ptifa.account.cashbox.line","account.model_account_cashbox_line","group_pti_branch_finance_admin",1,1,1,0
"access_ptifa_product_template","ptifa.product.template","product.model_product_template","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_product_uom","ptifa.product.uom","product.model_product_uom","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_product_pricelist","ptifa.product.pricelist","product.model_product_pricelist","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_stock_picking","ptifa.stock.picking","sale_stock.model_stock_picking","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_stock_picking_type","ptifa.stock.picking.type","stock.model_stock_picking_type","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_stock_production_lot","ptifa.stock.production.lot","stock.model_stock_production_lot","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_stock_move","ptifa.stock.move","sale_stock.model_stock_move","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_stock_inventory","ptifa.stock.inventory","stock.model_stock_inventory","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_stock_inventory_line","ptifa.stock.inventory.line","stock.model_stock_inventory_line","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_stock_warehouse_orderpoint","ptifa.stock.warehouse.orderpoint","stock.model_stock_warehouse_orderpoint","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_stock_quant","ptifa.stock.quant","stock.model_stock_quant","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_stock_quant_package","ptifa.stock.quant.package","stock.model_stock_quant_package","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_product_product","ptifa.product.product","product.model_product_product","group_pti_branch_finance_admin",1,0,0,0
"access_ptifa_stock_warehouse","ptifa.stock.warehouse","pti_branch.model_stock_warehouse","group_pti_branch_finance_admin",1,1,1,1
"access_ptifa_stock_location","ptifa.stock.location","pti_branch.model_stock_location","group_pti_branch_finance_admin",1,1,1,1
"access_ptifa_stock_picking_type","ptifa.stock.picking.type","stock.model_stock_picking_type","group_pti_branch_finance_admin",1,1,1,1
"access_ptifa_stock_location_route","ptifa.stock.location.route","sale_stock.model_stock_location_route","group_pti_branch_finance_admin",1,1,1,1
"stock.access_product_product_stock_user","product_product_stock_user","product.model_product_product","stock.group_stock_user",1,0,0,0
"stock.access_product_template_stock_user","product.template.stock.user","product.model_product_template","stock.group_stock_user",1,0,0,0
"access_pti_inv_account_journal","pti.inv.account.journal","account.model_account_journal","group_pti_branch_sales_admin_invoice",1,1,1,0
"access_pti_inv_bank_statement","pti.inv.bank.statement","account.model_account_bank_statement","group_pti_branch_sales_admin_invoice",1,1,1,1
"access_pti_inv_bank_statement_line","pti.inv.bank.statement.line","account.model_account_bank_statement_line","group_pti_branch_sales_admin_invoice",1,1,1,1
"access_pti_inv_acc_opp_template","pti.inv.acc.opp.template","account.model_account_operation_template","group_pti_branch_sales_admin_invoice",1,1,1,1
"stock.access_stock_inventory_user","stock.inventory user","stock.model_stock_inventory","stock.group_stock_user",1,0,0,0
"stock.access_stock_inventory_line_user","stock.inventory.line user","stock.model_stock_inventory_line","stock.group_stock_user",1,0,0,0
"pti_audit_account_account","pti.audit.account.account","account.model_account_account","pti_audit_group",1,0,0,0
"pti_audit_account_account_tag","pti.audit.account.account.tag","account.model_account_account_tag","pti_audit_group",1,0,0,0
"pti_audit_account_account_type","pti.audit.account.account.type","account.model_account_account_type","pti_audit_group",1,0,0,0
"pti_audit_account_bank_statement","pti.audit.account.bank.statement","account.model_account_bank_statement","pti_audit_group",1,0,0,0
"pti_audit_account_bank_statement_cashbox","pti.audit.account.bank.statement.cashbox","account.model_account_bank_statement_cashbox","pti_audit_group",1,0,0,0
"pti_audit_account_bank_statement_line","pti.audit.account.bank.statement.line","account.model_account_bank_statement_line","pti_audit_group",1,0,0,0
"pti_audit_account_cashbox_line","pti.audit.account.cashbox.line","account.model_account_cashbox_line","pti_audit_group",1,0,0,0
"pti_audit_account_financial_report","pti.audit.account.financial.report","account.model_account_financial_report","pti_audit_group",1,0,0,0
"pti_audit_account_fiscal_position","pti.audit.account.fiscal.position","account.model_account_fiscal_position","pti_audit_group",1,0,0,0
"pti_audit_account_invoice","pti.audit.account.invoice","account.model_account_invoice","pti_audit_group",1,0,0,0
"pti_audit_account_invoice_line","pti.audit.account.invoice.line","account.model_account_invoice_line","pti_audit_group",1,0,0,0
"pti_audit_account_invoice_report","pti.audit.account.invoice.report","account.model_account_invoice_report","pti_audit_group",1,0,0,0
"pti_audit_account_invoice_tax","pti.audit.account.invoice.tax","account.model_account_invoice_tax","pti_audit_group",1,0,0,0
"pti_audit_account_journal","pti.audit.account.journal","account.model_account_journal","pti_audit_group",1,0,0,0
"pti_audit_account_move","pti.audit.account.move","account.model_account_move","pti_audit_group",1,0,0,0
"pti_audit_account_move_line","pti.audit.account.move.line","account.model_account_move_line","pti_audit_group",1,0,0,0
"pti_audit_account_operation_template","pti.audit.account.operation.template","account.model_account_operation_template","pti_audit_group",1,0,0,0
"pti_audit_account_partial_reconcile","pti.audit.account.partial.reconcile","account.model_account_partial_reconcile","pti_audit_group",1,0,0,0
"pti_audit_account_payment","pti.audit.account.payment","account.model_account_payment","pti_audit_group",1,0,0,0
"pti_audit_account_payment_term","pti.audit.account.payment.term","account.model_account_payment_term","pti_audit_group",1,0,0,0
"pti_audit_account_payment_term_line","pti.audit.account.payment.term.line","account.model_account_payment_term_line","pti_audit_group",1,0,0,0
"pti_audit_account_tax","pti.audit.account.tax","account.model_account_tax","pti_audit_group",1,0,0,0
"pti_audit_res_partner","pti.audit.res.partner","account.model_res_partner","pti_audit_group",1,0,0,0
"pti_audit_account_analytic_account","pti.audit.account.analytic.account","analytic.model_account_analytic_account","pti_audit_group",1,0,0,0
"pti_audit_barcode_nomenclature","pti.audit.barcode.nomenclature","barcodes.model_barcode_nomenclature","pti_audit_group",1,0,0,0
"pti_audit_ir_property","pti.audit.ir.property","base.model_ir_property","pti_audit_group",1,0,0,0
"pti_audit_res_bank","pti.audit.res.bank","base.model_res_bank","pti_audit_group",1,0,0,0
"pti_audit_res_currency","pti.audit.res.currency","base.model_res_currency","pti_audit_group",1,0,0,0
"pti_audit_res_partner_bank","pti.audit.res.partner.bank","base.model_res_partner_bank","pti_audit_group",1,0,0,0
"pti_audit_payment_acquirer","pti.audit.payment.acquirer","payment.model_payment_acquirer","pti_audit_group",1,0,0,0
"pti_audit_payment_method","pti.audit.payment.method","payment.model_payment_method","pti_audit_group",1,0,0,0
"pti_audit_payment_transaction","pti.audit.payment.transaction","payment.model_payment_transaction","pti_audit_group",1,0,0,0
"pti_audit_procurement_rule","pti.audit.procurement.rule","procurement.model_procurement_rule","pti_audit_group",1,0,0,0
"pti_audit_product_category","pti.audit.product.category","product.model_product_category","pti_audit_group",1,0,0,0
"pti_audit_product_pricelist","pti.audit.product.pricelist","product.model_product_pricelist","pti_audit_group",1,0,0,0
"pti_audit_product_product","pti.audit.product.product","product.model_product_product","pti_audit_group",1,0,0,0
"pti_audit_product_template","pti.audit.product.template","product.model_product_template","pti_audit_group",1,0,0,0
"pti_audit_product_uom","pti.audit.product.uom","product.model_product_uom","pti_audit_group",1,0,0,0
"pti_audit_product_uom_categ","pti.audit.product.uom.categ","product.model_product_uom_categ","pti_audit_group",1,0,0,0
"pti_audit_stock_location_route","pti.audit.stock.location.route","sale_stock.model_stock_location_route","pti_audit_group",1,0,0,0
"pti_audit_stock_move","pti.audit.stock.move","sale_stock.model_stock_move","pti_audit_group",1,0,0,0
"pti_audit_stock_picking","pti.audit.stock.picking","sale_stock.model_stock_picking","pti_audit_group",1,0,0,0
"pti_audit_sale_order","pti.audit.sale.order","sale.model_sale_order","pti_audit_group",1,0,0,0
"pti_audit_sale_order_line","pti.audit.sale.order.line","sale.model_sale_order_line","pti_audit_group",1,0,0,0
"pti_audit_stock_incoterms","pti.audit.stock.incoterms","stock.model_stock_incoterms","pti_audit_group",1,0,0,0
"pti_audit_stock_inventory","pti.audit.stock.inventory","stock.model_stock_inventory","pti_audit_group",1,0,0,0
"pti_audit_stock_inventory_line","pti.audit.stock.inventory.line","stock.model_stock_inventory_line","pti_audit_group",1,0,0,0
"pti_audit_stock_location","pti.audit.stock.location","stock.model_stock_location","pti_audit_group",1,0,0,0
"pti_audit_stock_location_path","pti.audit.stock.location.path","stock.model_stock_location_path","pti_audit_group",1,0,0,0
"pti_audit_stock_location_route","pti.audit.stock.location.route","stock.model_stock_location_route","pti_audit_group",1,0,0,0
"pti_audit_stock_picking_type","pti.audit.stock.picking.type","stock.model_stock_picking_type","pti_audit_group",1,0,0,0
"pti_audit_stock_production_lot","pti.audit.stock.production.lot","stock.model_stock_production_lot","pti_audit_group",1,0,0,0
"pti_audit_stock_quant","pti.audit.stock.quant","stock.model_stock_quant","pti_audit_group",1,0,0,0
"pti_audit_stock_quant_package","pti.audit.stock.quant.package","stock.model_stock_quant_package","pti_audit_group",1,0,0,0
"pti_audit_stock_warehouse_orderpoint","pti.audit.stock.warehouse.orderpoint","stock.model_stock_warehouse_orderpoint","pti_audit_group",1,0,0,0
"pti_kdc_account_account","pti.audit.account.account","account.model_account_account","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_account_tag","pti.kdc.account.account.tag","account.model_account_account_tag","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_account_type","pti.kdc.account.account.type","account.model_account_account_type","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_bank_statement","pti.kdc.account.bank.statement","account.model_account_bank_statement","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_bank_statement_cashbox","pti.kdc.account.bank.statement.cashbox","account.model_account_bank_statement_cashbox","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_bank_statement_line","pti.kdc.account.bank.statement.line","account.model_account_bank_statement_line","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_cashbox_line","pti.kdc.account.cashbox.line","account.model_account_cashbox_line","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_financial_report","pti.kdc.account.financial.report","account.model_account_financial_report","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_fiscal_position","pti.kdc.account.fiscal.position","account.model_account_fiscal_position","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_invoice","pti.kdc.account.invoice","account.model_account_invoice","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_invoice_line","pti.kdc.account.invoice.line","account.model_account_invoice_line","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_invoice_report","pti.kdc.account.invoice.report","account.model_account_invoice_report","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_invoice_tax","pti.kdc.account.invoice.tax","account.model_account_invoice_tax","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_journal","pti.kdc.account.journal","account.model_account_journal","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_move","pti.kdc.account.move","account.model_account_move","group_pti_branch_kdc",1,1,1,0
"pti_kdc_account_move_line","pti.kdc.account.move.line","account.model_account_move_line","group_pti_branch_kdc",1,1,1,0
"pti_kdc_account_operation_template","pti.kdc.account.operation.template","account.model_account_operation_template","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_partial_reconcile","pti.kdc.account.partial.reconcile","account.model_account_partial_reconcile","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_payment","pti.kdc.account.payment","account.model_account_payment","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_payment_term","pti.kdc.account.payment.term","account.model_account_payment_term","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_payment_term_line","pti.kdc.account.payment.term.line","account.model_account_payment_term_line","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_tax","pti.kdc.account.tax","account.model_account_tax","group_pti_branch_kdc",1,0,0,0
"pti_kdc_res_partner","pti.kdc.res.partner","account.model_res_partner","group_pti_branch_kdc",1,0,0,0
"pti_kdc_account_analytic_account","pti.kdc.account.analytic.account","analytic.model_account_analytic_account","group_pti_branch_kdc",1,0,0,0
"pti_kdc_barcode_nomenclature","pti.kdc.barcode.nomenclature","barcodes.model_barcode_nomenclature","group_pti_branch_kdc",1,0,0,0
"pti_kdc_ir_property","pti.kdc.ir.property","base.model_ir_property","group_pti_branch_kdc",1,0,0,0
"pti_kdc_res_bank","pti.kdc.res.bank","base.model_res_bank","group_pti_branch_kdc",1,0,0,0
"pti_kdc_res_currency","pti.kdc.res.currency","base.model_res_currency","group_pti_branch_kdc",1,0,0,0
"pti_kdc_res_partner_bank","pti.kdc.res.partner.bank","base.model_res_partner_bank","group_pti_branch_kdc",1,0,0,0
"pti_kdc_payment_acquirer","pti.kdc.payment.acquirer","payment.model_payment_acquirer","group_pti_branch_kdc",1,0,0,0
"pti_kdc_payment_method","pti.kdc.payment.method","payment.model_payment_method","group_pti_branch_kdc",1,0,0,0
"pti_kdc_payment_transaction","pti.kdc.payment.transaction","payment.model_payment_transaction","group_pti_branch_kdc",1,0,0,0
"pti_kdc_procurement_rule","pti.kdc.procurement.rule","procurement.model_procurement_rule","group_pti_branch_kdc",1,0,0,0
"pti_kdc_product_category","pti.kdc.product.category","product.model_product_category","group_pti_branch_kdc",1,0,0,0
"pti_kdc_product_pricelist","pti.kdc.product.pricelist","product.model_product_pricelist","group_pti_branch_kdc",1,0,0,0
"pti_kdc_product_product","pti.kdc.product.product","product.model_product_product","group_pti_branch_kdc",1,0,0,0
"pti_kdc_product_template","pti.kdc.product.template","product.model_product_template","group_pti_branch_kdc",1,0,0,0
"pti_kdc_product_uom","pti.kdc.product.uom","product.model_product_uom","group_pti_branch_kdc",1,0,0,0
"pti_kdc_product_uom_categ","pti.kdc.product.uom.categ","product.model_product_uom_categ","group_pti_branch_kdc",1,0,0,0
"pti_kdc_stock_location_route","pti.kdc.stock.location.route","sale_stock.model_stock_location_route","group_pti_branch_kdc",1,0,0,0
"pti_kdc_stock_move","pti.kdc.stock.move","sale_stock.model_stock_move","group_pti_branch_kdc",1,1,1,0
"pti_kdc_stock_picking","pti.kdc.stock.picking","sale_stock.model_stock_picking","group_pti_branch_kdc",1,1,1,0
"pti_kdc_sale_order","pti.kdc.sale.order","sale.model_sale_order","group_pti_branch_kdc",1,0,0,0
"pti_kdc_sale_order_line","pti.kdc.sale.order.line","sale.model_sale_order_line","group_pti_branch_kdc",1,0,0,0
"pti_kdc_stock_incoterms","pti.kdc.stock.incoterms","stock.model_stock_incoterms","group_pti_branch_kdc",1,0,0,0
"pti_kdc_stock_inventory","pti.kdc.stock.inventory","stock.model_stock_inventory","group_pti_branch_kdc",1,0,0,0
"pti_kdc_stock_inventory_line","pti.kdc.stock.inventory.line","stock.model_stock_inventory_line","group_pti_branch_kdc",1,0,0,0
"pti_kdc_stock_location","pti.kdc.stock.location","stock.model_stock_location","group_pti_branch_kdc",1,0,0,0
"pti_kdc_stock_location_path","pti.kdc.stock.location.path","stock.model_stock_location_path","group_pti_branch_kdc",1,0,0,0
"pti_kdc_stock_location_route","pti.kdc.stock.location.route","stock.model_stock_location_route","group_pti_branch_kdc",1,0,0,0
"pti_kdc_stock_picking_type","pti.kdc.stock.picking.type","stock.model_stock_picking_type","group_pti_branch_kdc",1,1,1,0
"pti_kdc_stock_production_lot","pti.kdc.stock.production.lot","stock.model_stock_production_lot","group_pti_branch_kdc",1,0,0,0
"pti_kdc_stock_quant","pti.kdc.stock.quant","stock.model_stock_quant","group_pti_branch_kdc",1,0,0,0
"pti_kdc_stock_quant_package","pti.kdc.stock.quant.package","stock.model_stock_quant_package","group_pti_branch_kdc",1,0,0,0
"pti_kdc_stock_warehouse_orderpoint","pti.kdc.stock.warehouse.orderpoint","stock.model_stock_warehouse_orderpoint","group_pti_branch_kdc",1,0,0,0
"pti_kdc_sale_report","pti.kdc.sale.report","sale.model_sale_report","group_pti_branch_kdc",1,1,1,0
"pti_kdc_invoice_report","pti.kdc.invoice.report","account.model_account_invoice_report","group_pti_branch_kdc",1,1,1,0
"pti_audit_sale_report","pti.audit.sale.report","sale.model_sale_report","pti_audit_group",1,1,1,0
"pti_audit_invoice_report","pti.audit.invoice.report","account.model_account_invoice_report","pti_audit_group",1,1,1,0
"pti_fa_truck_picking_shipment","pti.fa.truck.picking.shipment","pti_stock_report.model_truck_picking_shipment","group_pti_branch_finance_admin",1,1,1,0
"user_stock_truck_picking_shipment","user.stock.truck.picking.shipment","pti_stock_report.model_truck_picking_shipment","stock.group_stock_user",1,1,1,0
"audit_truck_picking_shipment","audit.truck.picking.shipment","pti_stock_report.model_truck_picking_shipment","pti_audit_group",1,1,1,0
"pti_kdc_truck_picking_shipment","pti.kdc.truck.picking.shipment","pti_stock_report.model_truck_picking_shipment","group_pti_branch_kdc",1,1,1,0
"pti_do_truck_picking_shipment","pti.do.truck.picking.shipment","pti_stock_report.model_truck_picking_shipment","group_pti_branch_delivery_order",1,1,1,0
"pti_fa_truck_pti","pti.fa.truck.pti","pti_stock_report.model_truck_pti","group_pti_branch_finance_admin",1,1,1,0
"user_stock_truck_pti","user.stock.truck.pti","pti_stock_report.model_truck_pti","stock.group_stock_user",1,1,1,0
"audit_truck_pti","audit.truck.pti","pti_stock_report.model_truck_pti","pti_audit_group",1,1,1,0
"pti_kdc_truck_pti","pti.kdc.truck.pti","pti_stock_report.model_truck_pti","group_pti_branch_kdc",1,1,1,0
"pti_do_truck_pti","pti.do.truck.pti","pti_stock_report.model_truck_pti","group_pti_branch_delivery_order",1,1,1,0
"access_stock_location_user_inventory","access.stock.location.user.inventory","stock.model_stock_location","stock.group_stock_user",1,1,0,0
